2201\15_07_2021\11_367BA021350;2201\15_07_2021\11_367BA021672
2207\12_07_2021\38_226RN309900;2207\12_07_2021\38_226RN309900
2207\12_07_2021\39_226RN323230;2207\12_07_2021\39_226RN323230
2207\12_07_2021\40_226RN335205;2207\12_07_2021\40_226RN335205
2207\12_07_2021\41_226RN338295;2207\12_07_2021\41_226RN338295
2207\12_07_2021\42_226RN341630;2207\12_07_2021\42_226RN341630
2207\12_07_2021\43_226RN352835;2207\12_07_2021\43_226RN352835
2207\12_07_2021\44_226RN353605;2207\12_07_2021\44_226RN353605
2207\12_07_2021\45_226RN358390;2207\12_07_2021\45_226RN358390
2207\12_07_2021\46_226RN363550;2207\12_07_2021\46_226RN363550
2207\12_07_2021\47_226RN371565;2207\12_07_2021\47_226RN371565
2207\12_07_2021\48_226RN372170;2207\12_07_2021\48_226RN372170
2207\12_07_2021\49_226RN382213;2207\12_07_2021\49_226RN382213
2207\12_07_2021\50_226RN412219;2207\12_07_2021\50_226RN412219
2207\12_07_2021\51_110RN000000;2207\12_07_2021\51_110RN000000
2207\12_07_2021\52_110RN004910;2207\12_07_2021\52_110RN004910
2207\12_07_2021\53_110RN008355;2207\12_07_2021\53_110RN008355
2207\12_07_2021\54_110RN010650;2207\12_07_2021\54_110RN010650
2207\12_07_2021\55_110RN047205;2207\12_07_2021\55_110RN047205
2207\12_07_2021\56_110RN048645;2207\12_07_2021\56_110RN048645
2207\12_07_2021\57_110RN049900;2207\12_07_2021\57_110RN049900
2207\12_07_2021\58_110RN050900;2207\12_07_2021\58_110RN050900
2207\12_07_2021\59_226RN371420;2207\12_07_2021\59_226RN371420
2207\12_07_2021\60_110RN050500;2207\12_07_2021\60_110RN050500
2207\12_07_2021\61_110RN050830;2207\12_07_2021\61_110RN050830
2207\18_07_2021\62_110RN051470;2207\18_07_2021\62_110RN051470
2207\18_07_2021\63_110RN088229;2207\18_07_2021\63_110RN088229
2207\18_07_2021\64_110RN099203;2207\18_07_2021\64_110RN099203
2207\18_07_2021\65_110RN100928;2207\18_07_2021\65_110RN100928
2207\18_07_2021\66_110RN127988;2207\18_07_2021\66_110RN127988
2207\18_07_2021\67_110RN128463;2207\18_07_2021\67_110RN128463
2207\18_07_2021\68_110RN129188;2207\18_07_2021\68_110RN129188
2207\18_07_2021\69_427RN000000;2207\18_07_2021\69_427RN000000
2207\18_07_2021\70_427RN001300;2207\18_07_2021\70_427RN001300
2207\18_07_2021\71_427RN027214;2207\18_07_2021\71_427RN027214
2207\18_07_2021\72_427RN039662;2207\18_07_2021\72_427RN039662
2207\18_07_2021\73_427RN054653;2207\18_07_2021\73_427RN054653
2207\18_07_2021\74_110RN100300;2207\18_07_2021\74_110RN100300
2207\18_07_2021\75_110RN127800;2207\18_07_2021\75_110RN127800
2207\19_07_2021\76_330BA785400;2207\19_07_2021\76_330BA785400
2207\19_07_2021\77_330BA791266;2207\19_07_2021\77_330BA791266
2207\19_07_2021\78_330BA809776;2207\19_07_2021\78_330BA809776
2207\19_07_2021\79_330BA840685;2207\19_07_2021\79_330BA840685
2207\19_07_2021\80_330BA857147;2207\19_07_2021\80_330BA857147
2207\19_07_2021\81_330BA863720;2207\19_07_2021\81_330BA863720
2207\19_07_2021\82_330BA876894;2207\19_07_2021\82_330BA876894
2207\19_07_2021\83_427RN057585;2207\19_07_2021\83_427RN057585
2207\19_07_2021\84_427RN094065;2207\19_07_2021\84_427RN094065
2207\19_07_2021\85_427RN098750;2207\19_07_2021\85_427RN098750
2207\19_07_2021\86_427RN102345;2207\19_07_2021\86_427RN102345
2207\19_07_2021\87_427RN109490;2207\19_07_2021\87_427RN109490
2207\19_07_2021\88_427RN113760;2207\19_07_2021\88_427RN113760
2207\19_07_2021\89_427RN143925;2207\19_07_2021\89_427RN143925
2207\19_07_2021\90_427RN154045;2207\19_07_2021\90_427RN154045
2207\19_07_2021\91_427RN000000;2207\19_07_2021\91_427RN000000
2207\19_07_2021\92_427RN002965;2207\19_07_2021\92_427RN002965
2207\19_07_2021\93_427RN009480;2207\19_07_2021\93_427RN009480
2207\20_07_2021\94_420BA226400;2207\20_07_2021\94_420BA226400
2207\20_07_2021\95_420BA237160;2207\20_07_2021\95_420BA237160
2207\20_07_2021\96_420BA252945;2207\20_07_2021\96_420BA252945
2207\20_07_2021\97_420BA263620;2207\20_07_2021\97_420BA263620
2207\20_07_2021\98_420BA275825;2207\20_07_2021\98_420BA275825
2207\20_07_2021\99_420BA015085;2207\20_07_2021\99_420BA291100
2207\20_07_2021\100_420BA024560;2207\20_07_2021\100_420BA300575
2207\20_07_2021\101_420BA049500;2207\20_07_2021\101_420BA325515
2207\20_07_2021\102_420BA058625;2207\20_07_2021\102_420BA334640
2207\20_07_2021\103_405RN000000;2207\20_07_2021\103_405RN000000
2207\20_07_2021\104_405RN002870;2207\20_07_2021\104_405RN002870
2207\20_07_2021\105_405RN016454;2207\20_07_2021\105_405RN016454
2207\20_07_2021\106_405RN064239;2207\20_07_2021\106_405RN064239
2207\20_07_2021\107_405RN074799;2207\20_07_2021\107_405RN074799
2207\20_07_2021\108_405RN076884;2207\20_07_2021\108_405RN076884
2207\20_07_2021\109_405RN082774;2207\20_07_2021\109_405RN082774
2207\20_07_2021\110_405RN101736;2207\20_07_2021\110_405RN101736
2207\20_07_2021\111_405RN107041;2207\20_07_2021\111_405RN107041
2207\20_07_2021\112_405RN111116;2207\20_07_2021\112_405RN111116
2207\20_07_2021\113_405RN119145;2207\20_07_2021\113_405RN119145
2207\20_07_2021\114_405RN147505;2207\20_07_2021\114_405RN147505
2207\20_07_2021\115_405RN150713;2207\20_07_2021\115_405RN150713
2207\20_07_2021\116_405RN151651;2207\20_07_2021\116_405RN151651
2207\20_07_2021\117_405RN155379;2207\20_07_2021\117_405RN155379
2207\20_07_2021\118_405RN160102;2207\20_07_2021\118_405RN160102
2207\20_07_2021\119_405RN163978;2207\20_07_2021\119_405RN163978
2207\20_07_2021\120_405RN171252;2207\20_07_2021\120_405RN171252
2207\20_07_2021\121_405RN190881;2207\20_07_2021\121_405RN190881
2207\20_07_2021\122_405RN002914;2207\20_07_2021\122_405RN002914
2207\20_07_2021\123_405RN076800;2207\20_07_2021\123_405RN076800
2207\20_07_2021\124_405RN151200;2207\20_07_2021\124_405RN151200
2207\21_07_2021\125_427RN000000;2207\21_07_2021\125_427RN000000
2207\21_07_2021\126_427RN000000;2207\21_07_2021\126_427RN000000
2207\21_07_2021\127_406RN004000;2207\21_07_2021\127_406RN004000
2207\21_07_2021\128_406RN005565;2207\21_07_2021\128_406RN005565
2207\21_07_2021\129_406RN007109;2207\21_07_2021\129_406RN007109
2207\22_07_2021\130_420BA092200;2207\22_07_2021\130_420BA092200
2207\22_07_2021\131_406RN022267;2207\22_07_2021\131_406RN022267
2207\22_07_2021\132_406RN031276;2207\22_07_2021\132_406RN031276
2207\22_07_2021\133_406RN046406;2207\22_07_2021\133_406RN046406
2207\22_07_2021\134_406RN097170;2207\22_07_2021\134_406RN097170
2207\22_07_2021\135_406RN097820;2207\22_07_2021\135_406RN097820
2207\22_07_2021\136_406RN102828;2207\22_07_2021\136_406RN102828
2207\22_07_2021\137_406RN104444;2207\22_07_2021\137_406RN104444
2207\22_07_2021\138_406RN126060;2207\22_07_2021\138_406RN126060
2207\22_07_2021\139_406RN130077;2207\22_07_2021\139_406RN130077
2207\22_07_2021\140_406RN150847;2207\22_07_2021\140_406RN150847
2207\22_07_2021\141_406RN165824;2207\22_07_2021\141_406RN165824
2207\22_07_2021\142_101RN000000;2207\22_07_2021\142_101RN000000
2207\22_07_2021\143_101RN001895;2207\22_07_2021\143_101RN001895
2207\22_07_2021\144_101RN006111;2207\22_07_2021\144_101RN006111
2207\22_07_2021\145_101RN020369;2207\22_07_2021\145_101RN020369
2207\22_07_2021\146_101RN030310;2207\22_07_2021\146_101RN030310
2207\22_07_2021\147_101RN035137;2207\22_07_2021\147_101RN035137
2207\22_07_2021\148_101RN041536;2207\22_07_2021\148_101RN041536
2207\22_07_2021\149_101RN044837;2207\22_07_2021\149_101RN044837
2207\22_07_2021\150_101RN058258;2207\22_07_2021\150_101RN058258
2207\22_07_2021\151_101RN065356;2207\22_07_2021\151_101RN065356
2207\22_07_2021\152_101RN066323;2207\22_07_2021\152_101RN066323
2207\22_07_2021\153_101RN069051;2207\22_07_2021\153_101RN069051
2207\22_07_2021\154_101RN072846;2207\22_07_2021\154_101RN072846
2207\22_07_2021\155_101RN075283;2207\22_07_2021\155_101RN075283
2207\22_07_2021\156_101RN080681;2207\22_07_2021\156_101RN080681
2207\22_07_2021\157_101RN082995;2207\22_07_2021\157_101RN082995
2207\22_07_2021\158_101RN084663;2207\22_07_2021\158_101RN084663
2207\22_07_2021\159_101RN085392;2207\22_07_2021\159_101RN085392
2207\22_07_2021\160_420BA096500;2207\22_07_2021\160_420BA096500
2207\22_07_2021\161_406RN171600;2207\22_07_2021\161_406RN171600
2207\23_07_2021\162_101RN088000;2207\23_07_2021\162_101RN088000
2207\23_07_2021\163_101RN093370;2207\23_07_2021\163_101RN093370
2207\23_07_2021\164_101RN096145;2207\23_07_2021\164_101RN096145
2207\24_07_2021\165_101RN000000;2207\24_07_2021\165_101RN000000
2207\24_07_2021\166_101RN104040;2207\24_07_2021\166_101RN104040
2207\24_07_2021\167_101RN109415;2207\24_07_2021\167_101RN109415
2207\24_07_2021\168_101RN116255;2207\24_07_2021\168_101RN116255
2207\24_07_2021\169_101RN118350;2207\24_07_2021\169_101RN118350
2207\24_07_2021\170_101RN125824;2207\24_07_2021\170_101RN125824
2207\24_07_2021\171_101RN129645;2207\24_07_2021\171_101RN129645
2207\24_07_2021\172_101RN141595;2207\24_07_2021\172_101RN141595
2207\24_07_2021\173_101RN147520;2207\24_07_2021\173_101RN147520
2207\24_07_2021\174_101RN163229;2207\24_07_2021\174_101RN163229
2207\24_07_2021\175_101RN168706;2207\24_07_2021\175_101RN168706
2207\24_07_2021\176_101RN108488;2207\24_07_2021\176_101RN108488
2207\24_07_2021\177_101RN115333;2207\24_07_2021\177_101RN115333
2207\24_07_2021\178_101RN117434;2207\24_07_2021\178_101RN117434
2207\24_07_2021\179_101RN124923;2207\24_07_2021\179_101RN124923
2207\24_07_2021\180_101RN128734;2207\24_07_2021\180_101RN128734
2207\24_07_2021\181_101RN140684;2207\24_07_2021\181_101RN140684
2207\24_07_2021\182_101RN146609;2207\24_07_2021\182_101RN146609
2207\24_07_2021\183_101RN162304;2207\24_07_2021\183_101RN162304
2207\24_07_2021\184_101RN167771;2207\24_07_2021\184_101RN167771
2207\24_07_2021\185_101RN175600;2207\24_07_2021\185_101RN175600
2207\25_07_2021\186_101RN080694;2207\25_07_2021\186_101RN080694
2207\25_07_2021\187_101RN082975;2207\25_07_2021\187_101RN082975
2207\25_07_2021\188_101RN084639;2207\25_07_2021\188_101RN084639
2207\25_07_2021\189_101RN085394;2207\25_07_2021\189_101RN085394
